ts_utc,k,c,n,p,server_ts
2026-09-11T05:33:05Z,98,28,265,15,1789104602
2026-09-11T05:38:05Z,101,28,265,15,1789104902
2026-09-11T05:43:05Z,103,29,268,15,1789105202
2026-09-11T05:48:05Z,107,30,268,324,1789105502
2026-09-11T05:53:05Z,109,31,254,324,1789105802
2026-09-11T05:58:05Z,109,31,245,324,1789106102
2026-09-11T06:03:05Z,110,33,268,324,1789106402
2026-09-11T06:08:05Z,110,38,276,324,1789106702
2026-09-11T06:13:05Z,111,42,307,324,1789107002
2026-09-11T06:18:05Z,112,45,458,325,1789107302
2026-09-11T06:23:05Z,110,48,2968,325,1789107602
2026-09-11T06:28:05Z,111,45,2968,325,1789107902
2026-09-11T06:33:05Z,114,47,476,325,1789108202
2026-09-11T06:38:05Z,117,46,538,325,1789108502
2026-09-11T06:43:05Z,118,50,682,325,1789108802
2026-09-11T06:48:05Z,119,56,713,325,1789109102
2026-09-11T06:53:05Z,119,53,785,325,1789109402
2026-09-11T06:58:05Z,120,53,785,325,1789109702
2026-09-11T07:03:05Z,122,53,580,324,1789110003
2026-09-11T07:08:05Z,124,52,581,324,1789110302
2026-09-11T07:13:05Z,129,54,623,324,1789110603
2026-09-11T07:18:05Z,128,58,686,324,1789110903
2026-09-11T07:23:05Z,131,57,681,324,1789111202
2026-09-11T07:28:05Z,134,56,673,324,1789111502
2026-09-11T07:33:05Z,136,58,606,324,1789111803
2026-09-11T07:38:05Z,139,58,606,324,1789112103
2026-09-11T07:43:05Z,137,58,606,324,1789112402
2026-09-11T07:48:05Z,133,59,607,324,1789112703
2026-09-11T07:53:05Z,136,56,577,324,1789113003
2026-09-11T07:58:05Z,131,57,582,324,1789113303
2026-09-11T08:03:05Z,130,57,696,324,1789113603
2026-09-11T08:08:05Z,131,56,627,324,1789113904
2026-09-11T08:13:05Z,130,50,622,324,1789114203
2026-09-11T08:18:05Z,129,49,597,324,1789114504
2026-09-11T08:23:05Z,129,46,597,324,1789114803
2026-09-11T08:28:05Z,136,52,1795,324,1789115103
2026-09-11T08:33:05Z,136,54,655,324,1789115403
2026-09-11T08:38:05Z,132,57,581,324,1789115703
2026-09-11T08:43:05Z,130,56,589,324,1789116003
2026-09-11T08:48:05Z,130,55,586,324,1789116303
2026-09-11T08:53:05Z,129,56,592,324,1789116602
2026-09-11T08:58:05Z,133,55,588,324,1789116902
2026-09-11T09:03:05Z,134,56,592,324,1789117203
2026-09-11T09:08:05Z,135,57,751,324,1789117503
2026-09-11T09:13:05Z,136,58,461,324,1789117803
2026-09-11T09:18:04Z,136,56,383,324,1789118102
2026-09-11T09:23:04Z,135,58,376,324,1789118403
2026-09-11T09:28:04Z,135,57,373,324,1789118703
2026-09-11T09:33:04Z,133,52,2756,324,1789119003
2026-09-11T09:38:04Z,132,48,390,324,1789119302
2026-09-11T09:43:04Z,131,45,333,324,1789119602
2026-09-11T09:48:04Z,130,45,324,324,1789119902
2026-09-11T09:53:04Z,131,42,323,324,1789120203
2026-09-11T09:58:04Z,129,40,250,309,1789120503
2026-09-11T10:03:04Z,130,36,516,309,1789120803
2026-09-11T10:08:04Z,127,38,308,309,1789121102
2026-09-11T10:13:04Z,126,41,265,309,1789121402
2026-09-11T10:18:04Z,127,40,272,309,1789121702
2026-09-11T10:23:04Z,127,41,275,309,1789122002
2026-09-11T10:28:04Z,129,39,275,309,1789122302
2026-09-11T10:33:04Z,126,40,2651,309,1789122602
2026-09-11T10:38:04Z,127,40,269,309,1789122903
2026-09-11T10:43:04Z,125,41,252,309,1789123203
2026-09-11T10:48:04Z,125,36,191,309,1789123503
2026-09-11T10:53:04Z,122,37,193,309,1789123802
2026-09-11T10:58:04Z,125,35,198,309,1789124102
2026-09-11T11:03:04Z,122,37,201,309,1789124403
2026-09-11T11:08:04Z,124,35,181,309,1789124703
2026-09-11T11:13:04Z,123,40,166,309,1789125003
2026-09-11T11:18:04Z,122,38,169,309,1789125303
2026-09-11T11:23:04Z,120,39,167,309,1789125602
2026-09-11T11:28:04Z,119,39,160,309,1789125902
2026-09-11T11:33:04Z,117,39,130,309,1789126203
2026-09-11T11:38:04Z,112,39,124,309,1789126502
2026-09-11T11:43:04Z,111,38,123,309,1789126803
2026-09-11T11:48:04Z,109,39,122,309,1789127103
2026-09-11T11:53:04Z,108,36,122,309,1789127402
2026-09-11T11:58:04Z,106,35,121,309,1789127703
2026-09-11T12:03:04Z,106,34,144,309,1789128002
2026-09-11T12:08:04Z,103,32,166,0,1789128302
2026-09-11T12:13:04Z,102,33,187,0,1789128603
2026-09-11T12:18:04Z,104,36,222,0,1789128902
2026-09-11T12:23:04Z,104,37,232,0,1789129202
2026-09-11T12:28:04Z,109,36,234,0,1789129502
2026-09-11T12:33:04Z,105,37,224,0,1789129803
2026-09-11T12:38:04Z,104,38,225,0,1789130102
2026-09-11T12:43:04Z,104,37,538,0,1789130403
2026-09-11T12:48:04Z,103,36,538,0,1789130703
2026-09-11T12:53:04Z,98,40,543,0,1789131002
2026-09-11T12:58:04Z,101,40,543,0,1789131302
2026-09-11T13:03:05Z,101,37,543,0,1789131603
2026-09-11T13:08:05Z,101,36,551,0,1789131903
2026-09-11T13:13:05Z,97,39,608,0,1789132202
2026-09-11T13:18:05Z,100,38,572,0,1789132502
2026-09-11T13:23:05Z,101,39,605,0,1789132802
2026-09-11T13:28:05Z,102,37,586,0,1789133102
2026-09-11T13:33:05Z,99,39,583,0,1789133402
2026-09-11T13:38:05Z,100,40,570,0,1789133702
2026-09-11T13:43:05Z,99,36,567,0,1789134002
2026-09-11T13:48:05Z,99,35,253,0,1789134302
2026-09-11T13:53:05Z,103,31,263,0,1789134602
2026-09-11T13:58:05Z,102,30,240,0,1789134903
2026-09-11T14:03:05Z,101,29,221,0,1789135203
2026-09-11T14:08:05Z,101,28,221,0,1789135503
2026-09-11T14:13:05Z,99,27,217,0,1789135802
2026-09-11T14:18:05Z,95,28,316,0,1789136102
2026-09-11T14:23:05Z,95,26,294,0,1789136403
2026-09-11T14:28:05Z,94,28,473,0,1789136703
2026-09-11T14:33:05Z,96,24,304,0,1789137002
2026-09-11T14:38:05Z,95,24,305,0,1789137302
2026-09-11T14:43:05Z,92,24,304,0,1789137602
2026-09-11T14:48:05Z,91,26,290,0,1789137902
2026-09-11T14:53:05Z,89,25,287,0,1789138203
2026-09-12T19:58:09Z,29,7,122,0,1789242903
2026-09-12T20:08:05Z,29,7,122,0,1789243502
2026-09-12T20:13:05Z,28,8,122,0,1789243802
2026-09-12T20:18:05Z,27,9,122,0,1789244102
2026-09-12T20:23:05Z,26,8,122,0,1789244402
2026-09-12T20:28:05Z,26,8,146,0,1789244702
2026-09-12T20:33:05Z,26,8,146,0,1789245002
2026-09-12T20:38:05Z,25,9,146,0,1789245302
2026-09-12T20:43:05Z,25,9,146,0,1789245602
2026-09-12T20:48:05Z,25,9,146,0,1789245901
2026-09-12T20:53:05Z,25,9,179,0,1789246201
2026-09-12T20:58:05Z,24,10,179,0,1789246501
2026-09-12T21:03:05Z,24,10,179,0,1789246802
2026-09-12T21:08:05Z,24,9,179,0,1789247103
2026-09-12T21:13:05Z,24,9,179,0,1789247402
2026-09-12T21:18:05Z,24,9,146,0,1789247702
2026-09-12T21:23:05Z,24,9,146,0,1789248002
2026-09-12T21:28:05Z,23,10,147,0,1789248302
2026-09-12T21:33:05Z,23,9,148,0,1789248602
2026-09-12T21:38:05Z,23,9,146,0,1789248902
2026-09-12T21:43:05Z,23,9,146,0,1789249202
2026-09-12T21:48:05Z,23,8,146,0,1789249502
2026-09-12T21:53:05Z,23,8,146,0,1789249802
2026-09-12T21:58:05Z,23,8,146,0,1789250102
2026-09-12T22:03:05Z,23,8,146,0,1789250402
2026-09-12T22:08:05Z,23,8,146,0,1789250702
2026-09-12T22:13:05Z,23,8,146,0,1789251021
2026-09-12T22:18:05Z,23,8,146,0,1789251302
2026-09-12T22:23:05Z,23,8,146,0,1789251603
2026-09-12T22:33:04Z,23,8,146,0,1789252201
2026-09-12T22:38:04Z,23,8,146,0,1789252502
2026-09-12T22:43:04Z,23,8,146,0,1789252802
2026-09-12T22:48:04Z,23,8,146,0,1789253102
2026-09-12T22:53:04Z,23,8,146,0,1789253402
2026-09-12T22:58:04Z,23,8,146,0,1789253702
2026-09-12T23:03:04Z,23,8,146,0,1789254002
2026-09-12T23:08:04Z,23,8,146,0,1789254301
2026-09-12T23:13:04Z,23,8,146,0,1789254602
2026-09-12T23:18:04Z,23,8,146,0,1789254902
2026-09-12T23:23:04Z,23,8,146,0,1789255202
2026-09-12T23:28:04Z,23,8,146,0,1789255501
2026-09-12T23:33:04Z,23,8,146,0,1789255802
2026-09-12T23:38:04Z,23,8,146,0,1789256102
2026-09-12T23:43:04Z,23,8,146,0,1789256402
2026-09-12T23:48:04Z,23,9,158,0,1789256703
2026-09-12T23:53:04Z,23,9,158,0,1789257002
2026-09-12T23:58:04Z,23,10,191,0,1789257302
2026-09-13T00:03:04Z,23,10,191,0,1789257602
2026-09-13T00:08:05Z,23,10,191,0,1789257902
2026-09-13T00:18:04Z,23,10,191,0,1789258502
2026-09-13T00:23:04Z,23,10,191,0,1789258802
2026-09-13T00:28:04Z,23,10,191,0,1789259102
2026-09-13T00:33:04Z,23,10,191,0,1789259402
2026-09-13T00:38:04Z,23,10,191,0,1789259702
2026-09-13T00:43:04Z,23,10,179,0,1789260002
2026-09-13T00:48:04Z,23,11,190,0,1789260302
2026-09-13T00:53:04Z,23,11,190,0,1789260602
2026-09-13T00:58:04Z,23,10,190,0,1789260902
2026-09-13T01:03:04Z,23,10,157,0,1789261202
2026-09-13T01:08:04Z,23,10,157,0,1789261502
2026-09-13T01:13:04Z,23,9,157,0,1789261802
2026-09-13T01:18:04Z,23,9,157,0,1789262101
2026-09-13T01:23:05Z,23,9,157,0,1789262401
2026-09-13T01:28:05Z,23,9,157,0,1789262702
2026-09-13T01:33:05Z,23,9,157,0,1789263002
2026-09-13T07:12:18Z,35,12,206,0,1789283402
2026-09-13T07:13:05Z,35,10,206,0,1789283402
2026-09-13T07:18:05Z,36,9,225,0,1789283702
2026-09-13T07:23:05Z,34,12,226,0,1789284002
2026-09-13T07:28:05Z,34,15,225,0,1789284302
2026-09-13T07:33:05Z,34,28,361,0,1789284602
2026-09-13T07:38:05Z,35,23,361,0,1789284902
2026-09-13T07:43:05Z,37,21,359,0,1789285202
2026-09-13T07:48:05Z,34,14,417,0,1789285502
2026-09-13T07:53:05Z,33,16,403,0,1789285802
2026-09-13T07:58:05Z,33,15,403,0,1789286102
2026-09-13T08:03:05Z,32,16,405,0,1789286402
2026-09-13T08:08:05Z,31,19,283,0,1789286701
2026-09-13T08:13:05Z,32,18,98,0,1789287002
2026-09-13T08:18:05Z,32,14,98,0,1789287302
2026-09-13T08:23:05Z,31,13,151,0,1789287602
2026-09-13T08:28:05Z,30,14,159,0,1789287902
2026-09-13T08:33:05Z,31,12,151,0,1789288202
2026-09-13T08:38:05Z,31,13,132,0,1789288503
2026-09-13T08:43:05Z,29,13,132,0,1789288802
2026-09-13T08:48:05Z,30,12,132,0,1789289103
2026-09-13T08:53:05Z,29,10,132,0,1789289402
2026-09-13T08:58:05Z,30,10,132,0,1789289702
2026-09-13T09:03:05Z,29,11,133,0,1789290001
2026-09-13T09:08:05Z,30,11,132,0,1789290302
2026-09-13T09:13:05Z,32,10,132,0,1789290603
2026-09-13T09:18:05Z,32,9,132,0,1789290902
2026-09-13T09:23:05Z,30,12,132,0,1789291202
2026-09-13T09:28:05Z,30,14,132,0,1789291502
2026-09-13T09:33:05Z,28,16,125,0,1789291802
2026-09-13T09:38:05Z,30,12,235,0,1789292102
2026-09-13T09:43:05Z,30,9,235,0,1789292401
2026-09-13T09:48:05Z,30,9,235,0,1789292702
2026-09-13T09:53:05Z,31,9,195,0,1789293002
2026-09-13T09:58:05Z,32,9,194,0,1789293302
2026-09-13T10:03:05Z,31,11,91,0,1789293602
2026-09-13T10:08:05Z,32,12,91,0,1789293902
2026-09-13T10:13:05Z,33,10,91,0,1789294202
2026-09-13T10:18:05Z,34,10,91,0,1789294502
2026-09-13T10:23:05Z,35,11,108,0,1789294802
2026-09-13T10:28:05Z,36,8,101,0,1789295102
2026-09-13T10:33:05Z,37,11,1457,0,1789295402
2026-09-13T10:38:05Z,39,11,1457,0,1789295701
2026-09-13T10:43:05Z,37,12,1461,0,1789296001
2026-09-13T10:48:05Z,36,12,1459,0,1789296302
2026-09-13T10:53:05Z,36,14,1459,0,1789296602
2026-09-13T10:58:05Z,37,14,1459,0,1789296902
2026-09-13T11:03:05Z,36,14,1463,0,1789297202
2026-09-13T11:08:05Z,36,14,105,0,1789297502
2026-09-13T11:13:05Z,38,13,106,0,1789297802
2026-09-13T11:18:05Z,38,11,105,0,1789298103
2026-09-13T11:23:06Z,38,14,38,0,1789298402
2026-09-13T11:28:05Z,40,13,38,0,1789298702
2026-09-13T11:33:05Z,40,12,38,0,1789299001
2026-09-13T11:38:05Z,39,11,137,0,1789299301
2026-09-13T11:43:05Z,40,11,132,0,1789299603
2026-09-13T11:48:05Z,40,11,132,0,1789299902
2026-09-13T11:53:07Z,40,11,133,0,1789300202
2026-09-13T11:58:06Z,42,11,70,0,1789300502
2026-09-13T12:03:05Z,42,10,70,0,1789300802
2026-09-13T12:08:05Z,43,8,17,0,1789301102
2026-09-13T12:13:05Z,40,11,19,0,1789301402
2026-09-13T12:18:06Z,39,9,17,0,1789301702
2026-09-13T12:23:05Z,38,13,430,0,1789302003
2026-09-13T12:28:05Z,38,13,430,0,1789302302
2026-09-13T12:33:05Z,39,11,430,0,1789302602
2026-09-13T12:38:06Z,39,11,331,0,1789302903
2026-09-13T12:43:05Z,41,10,340,0,1789303202
2026-09-13T12:48:04Z,39,13,345,0,1789303501
2026-09-13T12:53:05Z,38,14,345,0,1789303802
2026-09-13T12:58:04Z,37,15,349,0,1789304102
2026-09-13T13:03:04Z,38,11,348,0,1789304402
2026-09-13T13:08:04Z,37,14,390,0,1789304701
2026-09-13T13:13:05Z,37,13,151,0,1789305002
2026-09-13T13:18:04Z,38,13,80,0,1789305302
2026-09-13T13:23:04Z,37,10,80,0,1789305602
2026-09-13T13:28:05Z,37,13,568,0,1789305902
2026-09-13T13:33:05Z,38,14,80,0,1789306202
2026-09-13T13:38:06Z,39,14,568,0,1789306502
2026-09-13T13:43:05Z,38,14,560,0,1789306802
2026-09-13T13:48:05Z,37,12,72,0,1789307102
2026-09-13T15:40:37Z,26,17,527,0,1789314002
2026-09-13T15:46:18Z,25,16,431,0,1789314301
2026-09-13T15:53:05Z,24,15,432,0,1789314601
2026-09-13T15:58:05Z,24,14,495,0,1789314901
2026-09-13T16:03:05Z,23,15,432,0,1789315202
2026-09-13T16:08:05Z,23,15,425,0,1789315502
2026-09-13T16:13:05Z,24,11,425,0,1789315803
2026-09-13T16:18:06Z,21,13,264,0,1789316101
2026-09-13T16:23:05Z,21,12,117,0,1789316401
2026-09-13T16:28:05Z,21,12,117,0,1789316702
2026-09-13T16:33:05Z,22,11,118,0,1789317002
2026-09-13T16:38:05Z,22,10,117,0,1789317302
2026-09-13T16:43:05Z,21,11,117,0,1789317603
2026-09-13T16:48:05Z,20,11,117,0,1789317902
2026-09-13T16:53:05Z,22,12,68,0,1789318202
2026-09-13T16:58:05Z,24,11,17,0,1789318502
2026-09-13T17:03:05Z,24,9,17,0,1789318802
2026-09-13T17:08:05Z,24,6,17,0,1789319102
2026-09-13T17:13:05Z,23,7,17,0,1789319402
2026-09-13T17:18:05Z,19,8,18,0,1789319702
2026-09-13T17:23:05Z,18,8,52,0,1789320002
2026-09-13T17:28:05Z,18,8,52,0,1789320302
2026-09-13T17:33:05Z,19,7,52,0,1789320601
2026-09-13T17:38:05Z,19,6,52,0,1789320901
2026-09-13T17:43:05Z,19,6,52,0,1789321201
2026-09-13T17:48:05Z,18,8,53,0,1789321502
2026-09-13T17:53:05Z,18,8,65,0,1789321802
2026-09-13T17:58:05Z,18,8,30,0,1789322102
2026-09-13T18:03:05Z,18,7,30,0,1789322402
2026-09-13T18:08:05Z,20,7,30,0,1789322702
2026-09-13T18:13:05Z,22,7,30,0,1789323002
2026-09-13T18:18:05Z,21,7,30,0,1789323302
2026-09-13T18:23:05Z,20,7,30,0,1789323602
2026-09-13T18:28:05Z,18,8,90,0,1789323902
2026-09-13T18:33:05Z,18,8,30,0,1789324202
2026-09-13T18:38:05Z,17,10,31,0,1789324502
2026-09-13T18:43:05Z,17,10,110,0,1789324802
2026-09-13T18:48:05Z,17,11,110,0,1789325101
2026-09-13T18:53:05Z,18,11,190,0,1789325406
2026-09-13T18:58:05Z,18,9,190,0,1789325704
2026-09-13T19:03:05Z,18,8,110,0,1789326002
2026-09-13T19:08:05Z,18,8,110,0,1789326302
2026-09-13T19:13:05Z,17,8,110,0,1789326602
2026-09-13T19:18:05Z,17,9,169,0,1789326903
2026-09-13T19:23:05Z,16,10,110,0,1789327202
2026-09-13T19:28:05Z,16,9,110,0,1789327502
2026-09-13T19:33:05Z,16,8,110,0,1789327801
2026-09-13T19:38:05Z,17,8,110,0,1789328102
2026-09-13T19:43:05Z,17,8,110,0,1789328402
2026-09-13T19:48:05Z,18,8,110,0,1789328702
2026-09-13T19:53:05Z,16,9,110,0,1789329002
2026-09-13T19:58:05Z,16,9,110,0,1789329301
2026-09-13T20:03:05Z,15,8,110,0,1789329601
2026-09-13T20:08:05Z,15,8,110,0,1789329901
2026-09-13T20:13:05Z,14,8,110,0,1789330202
2026-09-13T20:18:05Z,14,8,110,0,1789330502
2026-09-13T20:23:05Z,14,7,97,0,1789330802
2026-09-13T20:28:05Z,14,7,97,0,1789331101
2026-09-13T20:33:05Z,14,7,97,0,1789331401
2026-09-13T20:38:05Z,14,7,97,0,1789331701
2026-09-13T20:43:05Z,13,8,97,0,1789332001
2026-09-13T20:48:05Z,12,7,97,0,1789332302
2026-09-13T20:53:05Z,10,8,97,0,1789332602
2026-09-13T20:58:05Z,10,8,97,0,1789332902
2026-09-13T21:03:05Z,10,6,97,0,1789333202
2026-09-13T21:08:05Z,10,6,97,0,1789333502
2026-09-13T21:13:06Z,10,6,17,0,1789333802
2026-09-13T21:23:05Z,10,6,17,0,1789334402
2026-09-13T21:28:05Z,10,6,17,0,1789334702
2026-09-13T21:33:05Z,10,6,17,0,1789335002
2026-09-13T21:38:05Z,11,6,17,0,1789335302
2026-09-13T21:43:05Z,11,5,17,0,1789335601
2026-09-13T21:48:05Z,11,5,17,0,1789335901
2026-09-13T21:53:05Z,11,5,17,0,1789336202
2026-09-13T21:58:05Z,11,5,17,0,1789336502
2026-09-13T22:03:05Z,11,5,17,0,1789336802
2026-09-13T22:08:05Z,11,5,17,0,1789337101
2026-09-13T22:13:05Z,10,6,17,0,1789337422
2026-09-13T22:18:04Z,10,7,39,0,1789337702
2026-09-13T22:23:04Z,10,6,39,0,1789338002
2026-09-13T22:28:04Z,10,6,39,0,1789338302
2026-09-13T22:33:04Z,10,6,17,0,1789338602
2026-09-13T22:38:04Z,10,6,17,0,1789338902
2026-09-13T22:43:04Z,10,6,17,0,1789339201
2026-09-13T22:48:04Z,10,5,17,0,1789339502
2026-09-13T22:53:04Z,10,5,17,0,1789339802
2026-09-13T22:58:04Z,10,6,1568,0,1789340102
2026-09-13T23:03:04Z,10,6,17,0,1789340403
2026-09-13T23:08:04Z,10,7,2592,0,1789340702
2026-09-13T23:13:04Z,12,7,2592,0,1789341002
2026-09-13T23:18:04Z,12,9,4696,0,1789341302
2026-09-13T23:23:04Z,13,9,4696,0,1789341602
2026-09-13T23:28:04Z,13,9,2509,0,1789341902
2026-09-13T23:33:04Z,13,9,2509,0,1789342202
2026-09-13T23:38:04Z,13,9,2509,0,1789342503
2026-09-13T23:43:04Z,13,9,2577,0,1789342802
2026-09-13T23:48:04Z,13,9,2577,0,1789343102
2026-09-13T23:53:04Z,13,9,2509,0,1789343402
2026-09-13T23:58:04Z,13,8,2509,0,1789343702
2026-09-14T00:03:04Z,13,8,2509,0,1789344002
2026-09-14T00:08:04Z,13,8,2509,0,1789344302
2026-09-14T00:13:04Z,13,8,2208,0,1789344602
2026-09-14T00:18:04Z,13,8,2121,0,1789344901
2026-09-14T00:23:04Z,13,8,2121,0,1789345202
2026-09-14T00:28:04Z,13,8,2121,0,1789345502
2026-09-14T00:33:04Z,13,8,1849,0,1789345802
2026-09-14T00:38:04Z,13,9,576,0,1789346102
2026-09-14T00:43:04Z,13,9,576,0,1789346402
2026-09-14T00:48:04Z,11,8,576,0,1789346702
2026-09-14T00:53:04Z,11,8,576,0,1789347002
2026-09-14T00:58:04Z,11,8,576,0,1789347302
2026-09-14T01:03:04Z,11,9,896,0,1789347602
2026-09-14T01:08:04Z,11,8,896,0,1789347903
2026-09-14T01:13:04Z,10,9,896,0,1789348202
2026-09-14T01:18:04Z,10,8,896,0,1789348501
2026-09-14T01:23:05Z,10,8,337,0,1789348801
2026-09-14T01:28:04Z,10,7,337,0,1789349102
2026-09-14T01:33:04Z,10,7,337,0,1789349402
2026-09-14T01:38:04Z,10,6,337,0,1789349702
2026-09-14T01:43:04Z,10,6,17,0,1789350002
2026-09-14T01:48:04Z,10,6,17,0,1789350303
2026-09-14T01:53:05Z,10,5,17,0,1789350602
2026-09-14T01:58:05Z,10,5,17,0,1789350902
2026-09-14T02:03:05Z,10,6,275,0,1789351203
2026-09-14T02:08:05Z,10,6,177,0,1789351503
2026-09-14T02:13:05Z,10,6,177,0,1789351802
2026-09-14T02:18:05Z,10,6,177,0,1789352102
2026-09-14T02:23:05Z,10,7,177,0,1789352402
2026-09-14T02:28:05Z,10,7,177,0,1789352702
2026-09-14T02:33:05Z,10,7,177,0,1789353002
2026-09-14T02:38:05Z,10,7,177,0,1789353301
2026-09-14T02:43:05Z,10,8,209,0,1789353602
2026-09-14T02:48:05Z,10,8,209,0,1789353902
2026-09-14T02:53:05Z,10,7,209,0,1789354202
2026-09-14T02:58:05Z,10,7,209,0,1789354502
2026-09-14T03:03:05Z,10,7,209,0,1789354803
2026-09-14T03:08:05Z,10,7,209,0,1789355102
2026-09-14T03:13:05Z,10,7,177,0,1789355402
2026-09-14T03:18:05Z,11,8,407,0,1789355702
2026-09-14T03:23:05Z,11,7,340,0,1789356001
2026-09-14T03:28:05Z,11,8,340,0,1789356301
2026-09-14T03:33:05Z,11,8,247,0,1789356601
2026-09-14T03:38:05Z,13,8,247,0,1789356902
2026-09-14T03:43:05Z,13,7,281,0,1789357202
2026-09-14T03:48:05Z,13,7,281,0,1789357502
2026-09-14T03:53:05Z,13,7,281,0,1789357802
2026-09-14T03:58:05Z,13,10,297,0,1789358102
2026-09-14T04:03:05Z,14,11,297,0,1789358403
2026-09-14T04:08:05Z,14,11,297,0,1789358702
2026-09-14T04:13:05Z,14,11,297,0,1789359002
2026-09-14T04:18:05Z,16,10,297,0,1789359302
2026-09-14T04:23:05Z,17,10,297,0,1789359601
2026-09-14T04:28:05Z,17,10,297,0,1789359901
2026-09-14T04:33:05Z,18,10,297,0,1789360201
2026-09-14T04:38:05Z,18,10,297,0,1789360502
2026-09-14T04:43:05Z,18,9,297,0,1789360802
2026-09-14T04:48:05Z,18,11,4988,0,1789361103
2026-09-14T04:53:05Z,20,12,407,0,1789361403
2026-09-14T05:29:28Z,29,14,324,0,1789363502
2026-09-14T05:33:05Z,32,15,324,0,1789363802
2026-09-14T05:38:05Z,31,15,448,0,1789364102
2026-09-14T05:43:05Z,36,15,249,0,1789364402
2026-09-14T05:48:05Z,40,14,249,0,1789364702
2026-09-14T05:53:05Z,40,16,240,0,1789365002
2026-09-14T05:58:05Z,40,16,282,28,1789365302
2026-09-14T06:03:05Z,41,20,433,31,1789365602
2026-09-14T06:08:05Z,40,19,402,31,1789365902
2026-09-14T06:13:05Z,43,19,359,31,1789366203
2026-09-14T06:18:05Z,43,21,361,31,1789366502
2026-09-14T06:23:05Z,45,19,361,31,1789366803
2026-09-14T06:28:05Z,47,19,291,31,1789367102
2026-09-14T06:33:05Z,49,20,315,31,1789367402
2026-09-14T06:38:05Z,49,19,260,31,1789367702
2026-09-14T06:43:05Z,51,20,211,31,1789368003
2026-09-14T06:48:05Z,48,22,343,31,1789368303
2026-09-14T06:53:05Z,46,26,405,31,1789368602
2026-09-14T06:58:05Z,49,25,387,31,1789368902
2026-09-14T07:03:05Z,54,20,346,31,1789369203
2026-09-14T07:08:05Z,57,20,337,31,1789369502
2026-09-14T07:13:05Z,58,22,387,31,1789369802
2026-09-14T07:18:05Z,62,54,857,31,1789370102
2026-09-14T07:23:05Z,66,55,857,31,1789370403
2026-09-14T07:28:05Z,68,54,1101,31,1789370702
2026-09-14T07:33:05Z,73,54,1121,31,1789371002
2026-09-14T07:38:05Z,67,46,1554,31,1789371302
2026-09-14T07:43:05Z,68,45,2328,31,1789371603
2026-09-14T07:48:05Z,70,31,4014,31,1789371903
2026-09-14T07:53:05Z,72,27,2784,31,1789372203
2026-09-14T07:58:05Z,74,30,2940,31,1789372503
2026-09-14T08:03:05Z,78,28,3052,31,1789372803
2026-09-14T08:08:05Z,83,29,2773,31,1789373102
2026-09-14T08:13:05Z,84,31,2784,31,1789373403
2026-09-14T08:18:05Z,86,31,2354,31,1789373703
2026-09-14T08:23:05Z,88,28,2235,31,1789374003
2026-09-14T08:28:05Z,87,31,2181,31,1789374303
2026-09-14T08:33:05Z,86,30,1890,31,1789374603
2026-09-14T08:38:05Z,87,31,2165,31,1789374903
2026-09-14T08:43:05Z,86,29,2165,31,1789375202
2026-09-14T08:48:05Z,86,31,2164,31,1789375502
2026-09-14T08:53:05Z,87,28,1358,31,1789375803
2026-09-14T08:58:05Z,89,24,1167,31,1789376103
2026-09-14T09:03:05Z,89,23,1146,31,1789376402
2026-09-14T09:08:05Z,90,23,371,31,1789376702
2026-09-14T09:13:05Z,89,26,382,31,1789377003
2026-09-14T09:18:05Z,92,27,495,31,1789377302
2026-09-14T09:23:05Z,95,25,415,31,1789377602
2026-09-14T09:28:05Z,95,27,431,31,1789377903
2026-09-14T09:33:05Z,95,26,429,31,1789378202
2026-09-14T09:38:05Z,93,28,584,31,1789378503
2026-09-14T09:43:05Z,97,27,562,31,1789378802
2026-09-14T09:48:05Z,96,26,508,31,1789379102
2026-09-14T09:53:05Z,100,25,509,31,1789379402
2026-09-14T09:58:05Z,99,25,503,31,1789379703
2026-09-14T10:03:05Z,100,25,503,31,1789380002
2026-09-14T10:08:05Z,101,23,391,31,1789380302
2026-09-14T10:13:05Z,102,25,391,31,1789380603
2026-09-14T10:18:05Z,102,22,391,31,1789380902
2026-09-14T10:23:05Z,99,25,454,31,1789381202
2026-09-14T10:28:05Z,99,26,494,31,1789381502
2026-09-14T10:33:05Z,99,26,1176,31,1789381803
2026-09-14T10:38:04Z,101,35,1597,31,1789382102
2026-09-14T10:43:04Z,103,26,1592,31,1789382402
2026-09-14T10:48:04Z,105,28,2261,31,1789382702
2026-09-14T10:53:04Z,107,27,2268,31,1789383002
2026-09-14T10:58:04Z,110,27,2272,31,1789383302
2026-09-14T11:03:04Z,112,27,2272,31,1789383603
2026-09-14T11:08:04Z,114,29,2275,31,1789383902
2026-09-14T11:13:04Z,109,30,2235,31,1789384202
2026-09-14T11:18:04Z,107,32,2366,31,1789384502
2026-09-14T11:23:04Z,101,34,2385,31,1789384803
2026-09-14T11:28:04Z,99,33,2076,3,1789385102
2026-09-14T11:33:04Z,99,30,1699,3,1789385403
2026-09-14T11:38:04Z,98,31,1638,3,1789385702
2026-09-14T11:43:04Z,100,29,1480,3,1789386002
2026-09-14T11:48:04Z,99,27,1475,3,1789386302
2026-09-14T11:53:04Z,98,29,1476,3,1789386602
2026-09-14T11:58:04Z,96,32,669,3,1789386902
